AGLD,2.0022024226649315
FJD,2.2655999999999996
MXN,16.8313
LVL,0.650784
SCR,13.435916399295408
CDF,2483.9661155
BBD,2.0
HNL,24.8952775
UGX,3714.6848086348778
GLM,5.780346820809249
NEAR,0.8421052631578947
AIOZ,81.9672131147541
AUDIO,6.570302233902759
HNT,0.643915003219575
FARM,0.0465874679711158
SDG,601.5
IQD,1309.810365052438
GMD,60.836246892272186
RBN,4.776803840550288
ZRX,5.790689729053628
BCH,0.0051526471724849
MYR,4.6450000000000005
FKP,0.7942338621607132
XOF,606.32571195258
GMT,5.899705014749262
SEI,6.798096532970768
SEK,11.008778666666666
GNF,8608.300442
MZN,63.852501
QAR,3.64146
IRR,42275.000000064996
GNO,0.0099527245583478
GNT,5.761401454743153
FLR,75.7002271006813
XPD,0.000803444
THB,35.02425
XPF,110.492608
ABT,13.21003963011889
BDT,109.247586
T,53.96654074473826
LYD,4.823022
KWD,0.3085843327795481
DIA,4.536896309234852
XPT,0.001064735
ISK,132.5
JUP,341.12229234180455
ACH,74.26937502320918
MINA,2.5477707006369426
PAB,1.0
ACS,512.6233499935922
SGD,1.3570126666666666
BLUR,4.8344210780759
REN,20.98635886673662
ELA,0.6814310051107325
REP,0.7974970876074337
ADA,3.771450122572129
REQ,15.209125475285171
STORJ,4.204330460374186
CHF,0.885264
HRK,6.972269046379716
RARI,1.0471204188481675
DJF,177.8861885
RARE,16.778523489932887
PAX,1.006593185364135
VND,24005.225023887244
CHZ,15.94896331738437
KYD,0.833333
XRP,1.9321804656554922
JASMY,292.82576866764276
SHP,0.7942338636762643
INDEX,0.8583690987124464
TJS,10.9742265
AED,3.6729783333333335
FIDA,6.553079947575361
SAND,3.10077519379845
DKK,6.901466464431267
WCFG,4.140786749482402
ZWD,374.8
OCEAN,3.186743148502231
BGN,1.8102271171441155
UMA,0.7320644216691069
FOX,44.84304932735426
ZWL,4600.0
HTG,135.47877916177788
RGT,1.2201690620021703
BHD,0.3769874999462847
ENJ,4.158004158004158
COVAL,131.23359580052494
CGLD,2.358490566037736
KZT,459.53328848672635
YFII,0.0024482068581511
DIMO,12.040214315814822
GRT,10.95290251916758
AFN,84.32253462198476
ENS,0.124223602484472
UNI,0.2160060481693487
FX,7.889546351084813
HUF,355.215
BIF,2840.7466411757578
XTZ,1.4450867052023122
AURORA,16.52892561983471
EOS,1.7171803897999485
GST,95.36979638548472
FORT,7.68344218209758
SWFTC,858.3690987124463
BIT,2.398369109005876
NAD,18.73510981825942
SKK,27.896099999999983
SKL,46.62004662004662
TMM,17525.000000003725
GTC,1.1627906976744187
PEN,3.696849623645712
WST,2.752743158819983
SHPING,481.46364949446314
TMT,3.5074982181040624
CLF,0.0308123999948073
EUROC,0.9254118082546733
GTQ,7.855827
CLP,848.61
DNT,40.899795501022496
TND,3.092875
CLV,32.0
SLE,21.8966
FLOW,2.2123893805309733
UPI,807.6333986905655
SLL,20359.75
DOP,56.75755133333333
DOT,0.226808800181447
1INCH,3.9920159680638725
MAD,10.0276765
TOP,2.3887304168844428
PGK,3.619600633428084
GYEN,145.5604075691412
UNFI,0.184331797235023
CNH,7.2831585
NCT,116.21150493898897
WLUNA,15428.517358442543
POWR,6.533812479581836
ERN,0.6920415224913495
VOXEL,7.8125
RLC,0.9976555095525514
CNY,7.277765
ATOM,0.1391497947540527
QUICK,0.0236099634045567
BLZ,7.964954201513342
BOBA,8.254230293025175
TONE,83.61204013377926
BMD,1.0
SNT,45.924225028702644
PHP,56.708332832695476
SNX,0.4835589941972921
RLY,138.3428981520967
COP,4089.901092
USD,1.0
API3,1.1123470522803116
HOPR,22.49718785151856
ROSE,24.99687539057618
XYO,311.52647975077883
SOL,0.0477554918815664
ETB,55.07740770898886
ETC,0.0625195373554236
SOS,568.9319285
VUV,115.86380760969865
LAK,19424.3366165
OGN,12.91822761917065
UST,85.28784648187633
CELR,87.98944126704795
ETH,0.0006044761458601
BND,1.3548608800292872
AUCTION,0.2312138728323699
BADGER,0.5037783375314862
MULTI,0.8598452278589854
ALL,100.20743420232002
HIGH,0.88339222614841
SPA,230.97355352812102
TRB,0.1024065540194572
BNT,2.416918429003021
GYD,209.282279
BOB,6.916560647819444
MDL,17.7726365
TRU,29.585798816568047
AMD,386.426492
DREP,4.2927666881305
TRY,25.910200327927427
LBP,15052.607580779342
MDT,26.434047052603752
AERGO,10.869565217391305
EUR,0.9259504531222004
AMP,506.32911392405066
ORCA,1.226391954868776
RON,4.57195
NGN,755.7422223333333
CRC,539.0093365693238
PKR,300.8245870281435
ANG,1.7960435262885952
EGLD,0.0391006842619746
SPELL,2538.7154100025386
PUNDIX,3.0184123151222457
LCX,22.321428571428573
CRO,19.474196689386563
PLA,6.371455877668047
SRD,38.20449787983097
TTD,6.790108
CRV,2.2271714922048997
MNDE,22.81021897810219
NU,16.38794046489617
ANT,0.2383790226460072
RPL,0.0419463087248322
AOA,826.6489345342825
PLN,4.1457725
LDO,0.6157635467980296
QNT,0.0100285814571529
MAGIC,1.7229496898690557
ALICE,1.3333333333333333
PLU,0.1509433962264151
MUSD,1.0033702302166938
MUSE,0.2040608101214162
OP,0.6337135614702155
MGA,4483.394151425026
NIO,36.5618645
APE,0.6978367062107467
ETH2,0.0006044761458601
BUSD,0.9991867715288905
ARPA,24.539877300613497
BRL,4.881733331512462
MCO2,0.9900990099009901
ALCX,0.0932835820895522
00,11.890606420927467
MATIC,1.8365472910927456
STD,22663.3
APT,0.1728608470181504
CTX,1.0582010582010581
STG,1.8315775269616592
PNG,48.355899419729205
TVK,50.59448520111308
IOTX,71.09847138286527
SHIB,122473.9742804654
ZAR,18.822121
STN,22.9177
CUC,1.0
BSD,1.0
STX,2.113048071843634
QI,193.47973299796845
CUP,25.36945812807878
TWD,31.829066666596887
RSD,108.57566076916966
BSV,0.0324547239762521
SUI,1.7554638813306416
MSOL,0.0423370025402202
OMG,2.1006251554496678
BAND,0.9823182711198428
BTC,0.0000382888777128
NKN,12.224938875305623
UYU,37.76333472813444
ARB,1.0239082578200993
CVC,14.184397163120567
CVE,101.83983595501779
OMR,0.3850049999766237
MIR,69.58543982465595
KES,144.88332949839028
LOKA,5.13083632632119
BTN,82.5809415
SVC,8.749861997823505
ARS,349.97456666666665
CVX,0.3608805485384338
ANKR,50.89058524173028
SUSHI,1.7517736708417273
ALGO,10.303967027305513
SYLO,845.30853761623
UZS,12079.636017225175
WBTC,0.0000382885698473
DYP,7.945967421533572
ASM,109.40919037199124
RUB,94.50000299999954
AST,11.940298507462687
MANA,3.297065611605671
MKD,56.952991713569894
ATA,14.326647564469914
DZD,136.59745166666667
QSP,100.95911155981827
NMR,0.086095566078347
JEP,0.7942338636762643
MKR,0.0009773069330154
KGS,88.22719999999983
LIT,1.7774617845716316
ICP,0.2778935667639294
ZEC,0.0405926527298559
XAF,609.642618
NEST,157.85319652722967
XAG,0.0414322994668411
ZEN,0.1402524544179523
DESO,0.1124859392575928
LOOM,25.077579214323936
DOGE,15.876796062554577
HBAR,16.959213092512506
PRO,3.4317089910775564
TZS,2504.8716634455927
XAU,0.0005218715
MLN,0.0647878198898607
PRQ,14.234875444839858
AUD,1.5592366563056355
KHR,4145.386789
IDR,15245.499989078784
CTSI,8.37871805613741
BWP,13.479583
RWF,1189.8427382200498
KAVA,1.4378145219266716
C98,7.468259895444361
OSMO,2.4780076818238137
SYN,2.293577981651376
MMK,2099.926545913692
NOK,10.726158951161919
SYP,13099.8
CRPT,13.166556945358789
LKR,324.15923993674676
GAL,0.8896797153024911
CZK,22.3597
XCD,2.70127439820085
AVT,1.1976047904191618
XCN,1226.993865030675
SZL,18.705252
YER,250.303987
LSETH,0.0005904791147537
ORN,1.8570102135561746
MASK,0.3710575139146568
AWG,1.8
NPR,132.05454833333334
AAVE,0.017514668534898
MNT,3462.45487364519
PRIME,0.3149606299212598
GBP,0.7942570564225563
BYN,2.523956
PERP,2.422187235073271
BYR,25239.60000001791
BOND,0.447427293064877
YFI,0.0001774158494449
LQTY,1.2377003527446004
TIME,0.0684931506849315
BICO,4.798464491362764
BZD,2.015569
MOP,8.0767245
MONA,0.0032782048550214
AXL,2.8506271379703536
AXS,0.2061855670103093
TRAC,4.514672686230249
MPL,0.2098635886673662
COMP,0.0231320842007865
WAXL,2.8469750889679717
HFT,2.8872527789808
WAMPL,0.3802281368821293
OOKI,455.58086560364467
DEXT,2.082248828735034
FORTH,0.3861003861003861
GHST,1.288659793814433
KMF,455.2764665
MATH,13.869625520110956
IDEX,22.962112514351322
GEL,2.6356663294980405
AVAX,0.0992555831265509
AZN,1.7
UAH,36.85789076328231
KNC,1.8590816136828408
ALEPH,12.88659793814433
GFI,3.0303030303030303
MRO,379.398
LPT,0.1472754050073638
MRU,37.9399
GODS,5.8738876325295895
PYG,7269.197181
JMD,154.3438114459426
PYR,0.3152088258471237
BTRST,3.2206119162640903
SUKU,22.701475595913735
DAI,1.0001500225033755
GGP,0.7942338621607132
DAR,12.269938650306749
FET,4.793863854266538
CBETH,0.0005775172533279
VEF,3216760.0
ZMK,5252.55
LRC,5.482456140350878
REPV2,0.7974970876074337
LRD,185.999017
MTL,0.9053870529651425
VES,32.187051
ZMW,19.599673413571054
USDT,1.0004251807017983
OXT,16.220600162206
DASH,0.0398327026488747
ILS,3.796345
ILV,0.0231830300220239
GHS,11.353150333333334
KPW,899.974
MEDIA,0.1545595054095827
JOD,0.7086663529411765
GUSD,1.0
HKD,7.841318333192342
LSL,18.7090845
KEEP,11.116051578479324
CAD,1.3586286637100544
EEK,14.4884
MUR,45.770604492016155
IMP,0.7942570541485132
GIP,0.7942355829642053
IMX,1.7274140611504578
LTC,0.0154547562012209
USDC,1.0
METIS,0.0832292967124428
XMON,0.0007922408580556
INJ,0.1341651573086469
KRL,4.572473708276178
LTL,3.19723
SAR,3.751581999385859
VGX,8.485362749257531
MVR,15.3999
TRIBE,3.6823053331674878
INR,82.61934666666667
INV,0.0331895121141719
POND,124.45550715619166
KRW,1327.169295
JPY,146.031
SBD,8.369520000000001
XLM,8.07532664696287
DDX,5.213764337851929
LINK,0.1649212501030758
MWK,1080.3701200792977
SUPER,12.496875781054737
POLS,3.8535645472061657
KSM,0.0522466039707419
FIL,0.3051571559353067
POLY,7.544322897019993
RNDR,0.6841817186644773
BAL,0.2886002886002886
BAM,1.8063885
GALA,51.24984897397549
EGP,30.90135
FIS,4.222081486172683
RAD,0.7547169811320755
BAT,5.796933422219646
MXC,122.77470841006753
NZD,1.6883129781634576
RAI,0.3656307129798903
COTI,25.477707006369428